Energy Source,Continent,Year,count
Petroleum,South America,2009,3716.5099160993
Petroleum,South America,2010,3887.59925329076
Petroleum,South America,2011,3946.39294827397
Petroleum,South America,2012,4133.10635039529
Petroleum,South America,2013,4145.01319146557
Petroleum,South America,2014,4232.90323495337
Petroleum,South America,2015,4177.30993763401
Petroleum,South America,2016,4120.47600235586
Petroleum,South America,2017,4031.53150780682
Petroleum,South America,2018,3952.9288675492
Petroleum,South America,2019,3918.85287969895
Petroleum,South America,2020,3331.70450653308
Petroleum,South America,2021,3503.79163828074
Petroleum,Total,2000,45915.7792107337
Petroleum,Total,2001,46261.9221813948
Petroleum,Total,2002,46700.5469426864
Petroleum,Total,2003,47701.807491353
Petroleum,Total,2004,49694.2530158656
Petroleum,Total,2005,50303.5490569236
Petroleum,Total,2006,50991.4044009364
Petroleum,Total,2007,51871.4769906769
Petroleum,Total,2008,51598.9537505474
Petroleum,Total,2009,50604.0729995434
Petroleum,Total,2010,52456.2929809391
Petroleum,Total,2011,52825.1836506248
Petroleum,Total,2012,53437.6507649454
Petroleum,Total,2013,54111.7939941657
Petroleum,Total,2014,54881.7647834451
Petroleum,Total,2015,55240.8389197009
Petroleum,Total,2016,56919.6901518444
Petroleum,Total,2017,57677.0652660331
Petroleum,Total,2018,58087.022015421
Petroleum,Total,2019,57802.452401019
Petroleum,Total,2020,52449.0161380654
Petroleum,Total,2021,54720.5220487783
